52	49	46	46	ac	58	1	0	57	41	56	45	66	6d	74	
83	82	82	81	80	7f	7f	7f	80	80	81	83	84	84	85	
85	85	85	85	85	84	84	83	83	82	82	81	81	81	80	
80	80	80	80	81	81	81	82	82	83	82	82	82	82	81	
81	80	80	7f	7e	7e	7d	7d	7d	7c	7c	7c	7b	7b	7b	
7b	7b	7a	79	78	77	76	75	75	75	77	7f	82	81	82	
83	83	83	84	84	85	85	82	7f	7e	7e	7d	7d	7d	7d	
7d	7c	7c	7c	7d	7e	80	80	81	82	82	81	82	83	83	
83	82	81	80	80	7f	7f	81	80	81	82	82	82	83	83	
83	84	85	84	83	83	83	82	82	82	81	81	80	80	7f	
80	80	80	80	81	81	81	81	81	82	82	82	81	81	80	
80	7f	7f	7f	7e	7e	7d	7d	7c	7c	7c	7c	7c	7c	7b	
7b	7a	7a	7a	79	78	77	76	75	74	75	79	80	82	80	
82	83	82	82	83	84	85	84	81	7e	7e	7e	7d	7c	7d	
7d	7d	7c	7b	7c	7d	7e	7f	80	81	81	81	81	82	83	
83	82	81	81	80	7f	7e	7f	81	81	81	82	81	82	82	
82	83	84	84	83	82	82	82	81	82	81	81	80	7f	7f	
7f	7f	7f	80	80	80	80	80	81	81	81	81	81	80	80	
80	7f	7f	7e	7e	7d	7d	7c	7c	7c	7b	7b	7b	7b	7b	
7b	7a	7a	7a	7a	79	78	77	76	75	75	75	76	7b	80	
80	80	81	81	81	82	82	82	83	82	7e	7d	7d	7d	7c	
7c	7d	7c	7c	7b	7b	7c	7d	7e	7f	80	81	81	81	81	
82	82	82	81	81	80	80	80	80	80	81	81	80	81	81	
81	82	82	82	82	83	83	82	82	82	82	81	81	80	80	
80	7f	7f	80	80	80	80	80	80	80	81	81	81	81	81	
80	80	80	7f	7f	7f	7e	7d	7d	7d	7c	7c	7c	7c	7c	
7c	7c	7c	7b	7b	7b	7a	7a	79	79	78	78	77	77	7a	
7e	80	80	81	82	82	82	82	83	83	83	81	80	7f	7f	
7e	7e	7e	7e	7e	7d	7d	7d	7e	7f	7f	80	81	81	81	
82	82	83	83	83	83	83	82	82	82	81	81	81	81	81	
81	81	81	82	82	83	83	83	83	83	82	82	82	81	81	
81	81	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	7f	7f	7e	7e	7d	7d	7d	7c	7c	7c	
7c	7c	7c	7c	7b	7b	7b	7b	7a	7a	79	79	78	78	79	
79	7c	7f	80	80	81	81	81	81	82	82	82	82	80	7f	
7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	80	81	81	
81	81	82	82	83	83	83	83	83	83	82	81	81	81	81	
81	81	81	81	81	82	82	83	83	82	82	82	82	82	82	
82	81	81	81	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7e	7e	7e	7e	7d	7d	
7d	7d	7d	7d	7c	7c	7c	7c	7b	7b	7b	7b	7b	7a	7a	
7a	7a	7c	7e	7f	80	80	81	81	81	81	82	82	82	81	
80	80	7f	7f	7f	7f	7f	7f	7e	7e	7e	7f	7f	7f	80	
81	81	81	81	82	83	83	83	83	83	82	82	81	81	81	
81	80	80	80	80	80	81	81	81	82	82	82	82	82	81	
81	81	81	81	81	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	7f	7f	7f	7f	7f	7f	7e	7e	7e	
7d	7d	7d	7d	7d	7d	7d	7d	7d	7d	7d	7c	7c	7c	7c	
7c	7b	7c	7c	7b	7c	7c	7e	7f	80	80	80	81	81	81	
81	81	82	81	82	80	81	82	7f	82	81	82	81	80	80	
80	7f	80	80	80	82	81	81	83	83	82	82	83	82	82	
81	80	80	80	80	7f	7f	7f	7f	80	80	81	81	81	81	
81	82	82	81	82	81	81	81	81	81	81	81	81	80	81	
81	80	80	81	81	81	81	81	81	81	81	80	81	80	81	
80	80	80	80	7f	7f	7f	7f	7f	7f	7e	7f	7e	7f	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7d	7e	7e	7e	7e	7e	
7e	7e	7f	7f	7f	80	80	80	81	81	81	81	81	81	81	
81	81	81	81	81	80	81	80	81	80	80	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	80	81	80	80	
80	81	80	80	81	80	80	81	80	81	80	80	81	80	80	
81	80	80	80	7f	80	80	7f	80	7f	7f	7f	7f	7f	7f	
7e	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	80	80	7f	80	80	7f	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	81	80	80	80	80	80	
81	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	80	80	80	80	7f	7f	80	
80	7f	80	80	7f	80	7f	80	80	7f	80	80	7e	7f	7f	
7f	7f	80	7e	80	80	7f	81	7f	80	7f	7f	80	7e	7f	
7f	7f	7f	7f	7f	7f	7e	7f	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7d	7e	7e	7e	7f	7e	7e	7f	7e	7e	
7e	7e	7e	7e	7f	7e	7e	7f	7f	7e	7f	7f	7e	7f	7f	
7f	7f	7f	80	7e	80	80	7f	7f	80	7f	7f	80	7f	80	
80	7f	80	80	7f	80	7f	80	80	7f	80	80	7f	80	80	
7f	80	80	7f	80	7f	7f	80	7f	7f	80	7f	7f	80	7f	
7f	80	7e	7f	80	7e	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7e	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	
80	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	80	
7f	80	7f	7f	80	80	7f	7f	7f	7f	7f	7f	80	7f	7f	
80	7f	7f	80	7f	7f	80	7f	7f	80	7f	7f	7f	80	7f	
80	7f	7f	7f	7f	80	7f	7f	80	7e	7f	7f	7e	80	7f	
80	7f	7f	7f	7e	7f	7f	7f	80	7f	80	7f	7f	7f	7e	
7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7e	7f	80	
7f	7f	80	7f	7f	80	7f	7f	7f	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	80	7f	7f	80	7f	7f	80	7f	7f	7f	80	
7f	80	7f	80	80	7e	80	7f	7f	80	80	7e	80	7f	7f	
80	7f	7f	80	7f	80	80	7f	7f	80	7f	7f	80	7f	7f	
7f	7f	80	7f	80	7f	7f	7f	80	7f	80	7f	7f	7f	7f	
7f	7f	7f	80	7f	80	7f	80	80	7f	7f	7f	80	7f	80	
7f	7f	80	7f	80	7f	80	80	80	7f	80	7f	80	80	7f	
80	7f	80	80	7f	80	81	7f	80	80	7f	7f	80	7f	7f	
80	7f	7f	80	80	7f	81	7f	7f	80	7f	80	7f	81	7f	
80	81	7f	80	7f	80	7f	7f	80	7f	80	7f	7f	7f	7f	
80	7f	80	80	7f	80	7f	7f	7f	80	7e	80	7f	7f	7f	
7f	7f	7f	80	7f	7f	7f	80	7f	7f	80	7f	80	7f	80	
7f	7f	80	7f	80	7f	80	7f	7f	80	7f	80	7f	80	7f	
80	7f	80	7f	80	80	7f	7f	80	7f	7f	80	7e	80	7f	
7f	80	7f	7f	80	80	80	80	7f	80	80	7e	80	80	7f	
7f	7f	80	7f	7f	80	80	7f	80	7f	7f	80	7f	7f	80	
7f	7f	80	7f	7f	80	80	7f	7f	80	7f	80	7f	7f	80	
80	80	7f	80	7f	7f	80	80	7f	80	7f	7f	80	7f	80	
7f	80	7f	7f	80	80	7f	80	80	7f	80	81	7f	7f	80	
7f	7f	80	80	7f	80	80	7f	7f	81	7e	80	80	7f	7f	
80	7f	80	7f	80	80	7f	81	7f	7f	80	7f	7f	80	7f	
7f	80	7f	7f	80	80	80	7f	80	7f	7f	80	7f	80	7f	
7f	80	7f	7f	7f	7f	80	7f	7f	80	80	7f	80	7f	80	
7f	80	7f	7f	7f	7f	80	7f	80	7f	80	80	7e	80	80	
7f	80	80	7f	80	7f	7f	80	7f	7f	80	7f	7f	80	7f	
80	80	7f	80	80	80	80	7f	80	80	7f	81	7f	7f	80	
7f	81	7f	7f	80	80	80	80	7f	80	7f	7f	80	7f	7f	
80	7f	80	7f	80	7f	80	7f	7f	80	7f	7f	80	80	7f	
81	7e	80	80	7f	81	7e	80	7f	7f	80	7f	80	80	80	
7f	80	80	7f	80	80	7f	7f	80	7f	80	80	7f	7f	80	
80	80	7f	80	7f	80	80	7f	80	80	7f	80	80	7f	80	
80	80	7f	80	80	7f	80	7f	7f	80	80	80	7f	81	7f	
7f	80	7f	80	80	7f	81	7f	80	80	7f	7f	81	7f	80	
80	7f	80	80	7f	80	80	80	7f	80	7f	80	7f	80	80	
7e	80	7f	7f	80	80	80	80	7f	80	7f	80	7f	7f	81	
7f	80	80	7f	80	80	7f	7f	81	7f	7f	80	7f	80	7f	
81	7f	80	7f	80	80	7f	80	7f	80	80	7f	80	80	80	
7f	81	7f	80	80	7f	80	7f	80	80	80	7f	80	80	80	
80	7f	80	80	7f	81	80	80	80	7f	81	7f	80	80	80	
80	80	80	80	80	80	80	7f	80	7f	80	80	7f	80	80	
80	81	7f	80	80	7f	80	80	7f	81	80	80	80	80	80	
80	80	80	7f	80	80	7f	80	80	7f	81	81	80	80	80	
80	80	80	80	80	80	81	7f	81	80	80	81	7f	81	80	
7f	81	80	7f	82	7f	80	81	80	80	80	80	80	81	80	
80	80	80	80	81	80	80	81	80	80	80	80	80	80	81	
7f	81	80	80	80	80	80	80	80	80	80	80	80	80	7f	
80	80	80	80	80	80	7f	80	80	7f	81	81	7e	81	80	
7f	80	80	80	80	80	80	7f	80	80	80	7f	80	7f	80	
7f	80	80	7f	81	80	7f	81	7f	80	80	80	80	80	80	
7f	80	7f	80	7f	80	80	80	7f	80	7f	80	80	7f	80	
80	7f	80	7f	80	7f	80	7f	80	80	7f	80	7f	80	7f	
80	7f	7f	7f	80	7f	80	7f	7f	80	80	7f	7f	80	7f	
7f	80	80	7f	7f	81	7f	80	80	7f	80	80	7f	7f	80	
81	7e	80	80	7f	80	80	7f	80	80	7f	7f	80	7f	7f	
80	80	7f	7f	81	7e	80	80	7f	7f	80	7f	7f	80	7f	
80	7f	80	80	7f	80	80	7e	81	7f	7f	80	7f	7f	7f	
80	7e	80	80	7e	80	80	7f	7f	80	7f	7f	7f	80	7f	
7f	80	7f	7f	80	7f	80	80	7f	7f	7f	80	7f	80	80	
7f	7f	80	7f	7e	81	7f	7f	7f	7f	80	7f	80	80	7f	
80	80	7f	80	7f	80	7f	80	80	80	7f	80	7f	7f	80	
7f	80	80	7f	80	7f	7f	80	7f	80	7f	80	7f	80	80	
7f	80	7f	7f	80	7f	80	7f	80	80	7f	80	80	7f	7f	
80	7e	80	7f	7f	80	80	7f	81	7f	80	80	7f	82	7e	
80	81	7e	81	80	80	80	7f	7f	81	7f	7f	81	7f	80	
80	80	7f	81	7f	80	80	80	80	7f	80	80	7f	80	80	
7f	80	7f	80	7f	80	7f	80	80	80	80	80	80	7f	80	
80	80	80	80	80	80	81	7f	81	80	80	80	80	80	80	
7f	80	81	7f	81	80	80	7f	80	80	7f	80	80	7f	80	
80	80	7f	80	7f	7f	80	80	7f	80	80	80	80	80	80	
80	7f	7f	80	80	7f	7f	80	7f	80	7f	80	7f	7f	7f	
80	80	7f	80	7f	80	80	7f	80	7f	80	7f	80	80	7f	
80	7f	80	7f	80	7f	80	80	7f	7f	80	80	7f	80	80	
7f	80	7f	7f	80	7f	7f	80	7f	7f	80	7f	80	80	7f	
7f	80	7f	80	80	7f	7f	7f	7f	7f	7f	80	7f	7f	80	
80	7f	7f	80	7e	7f	80	7f	80	7f	80	7f	7f	80	7f	
80	80	7f	80	7f	7f	7f	7f	80	7f	7f	7f	80	7f	80	
7f	80	7f	80	7f	7f	7f	80	7f	7f	80	7f	80	7f	7f	
80	7f	80	80	7f	80	7f	80	80	7f	80	80	7f	80	7f	
7f	80	80	7f	80	80	7f	80	80	7f	80	80	7f	80	7f	
7f	7f	80	7f	80	80	7f	80	80	7e	80	80	7f	7f	7f	
80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	
7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	
80	7f	7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	80	7f	
7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	
7f	80	7f	7f	80	7f	80	80	7e	80	7f	7f	7f	7f	7f	
7f	80	7f	80	7f	7f	80	7f	7f	80	7f	7f	80	7e	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	7f	80	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	80	7f	
7f	7f	80	7f	7f	80	7f	7f	7f	7f	80	7f	7f	80	7f	
80	7f	80	80	7f	80	7f	80	7f	7f	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7f	
7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	7f	80	80	
7f	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	7f	7f	7f	7f	7f	7f	7f	7e	7f	7e	7e	7e	7d	
7d	7d	7d	7d	7d	7d	7c	7c	7d	7c	7c	7d	7d	7e	7f	
7f	7f	80	80	80	81	81	81	81	81	81	81	81	80	80	
80	80	80	80	7f	7f	7f	80	80	80	80	81	81	81	81	
81	82	82	82	82	82	81	81	81	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7d	7c	
7c	7c	7b	7a	7a	79	79	7b	7e	7e	7c	7f	81	7e	7f	
83	83	82	83	83	82	81	81	81	81	80	80	7f	7f	7d	
7d	7e	7d	7e	7e	7e	7e	7f	7f	80	81	81	81	82	82	
82	81	81	81	81	81	81	80	80	7f	7f	7f	7f	7f	7f	
7f	7f	80	81	81	81	82	83	82	82	83	83	82	82	82	
81	81	81	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	
7f	7e	7e	7e	7d	7d	7c	7c	7b	7a	78	77	78	7c	80	
7c	7b	81	81	7c	7f	86	83	81	85	83	80	81	81	80	
81	80	7f	7f	7d	7c	7d	7d	7c	7d	7e	7d	7d	7e	7e	
7f	81	81	81	82	82	81	81	81	81	81	80	80	7f	7f	
7e	7e	7f	7f	7f	7f	7e	7e	7f	7f	7f	80	80	80	80	
80	80	80	81	82	82	81	82	82	81	81	82	82	81	81	
81	81	81	81	81	81	81	81	81	80	80	80	80	80	7f	
7f	7f	7e	7e	7e	7d	7d	7c	7c	7b	7a	7a	7a	79	7c	
7e	7d	7e	80	7f	7f	83	82	82	84	84	82	82	82	81	
81	81	7f	7f	7e	7d	7d	7d	7c	7d	7e	7d	7d	7e	7e	
7f	80	81	81	81	82	82	82	82	82	81	81	81	80	80	
7f	7f	7f	7f	7f	7f	7f	7e	7f	7f	7f	80	80	80	80	
81	82	82	81	82	83	82	82	83	83	82	82	82	81	81	
81	81	81	81	80	80	81	80	80	81	80	80	80	80	7f	
7f	7f	7e	7d	7d	7c	7b	7b	7a	79	78	79	7d	7f	7c	
7c	81	81	7d	81	85	83	83	84	83	81	82	81	81	81	
80	7f	7e	7c	7c	7d	7d	7c	7e	7e	7d	7d	7f	7f	80	
81	81	81	82	82	82	82	82	82	82	81	80	80	7f	7f	
7f	7f	7f	7f	7f	7e	7f	7f	7f	80	80	80	80	80	81	
81	82	82	82	83	83	82	82	83	82	81	82	82	81	81	
81	81	81	81	81	81	81	80	80	80	80	7f	80	7f	7f	
7e	7e	7d	7c	7c	7b	7a	79	78	78	7d	81	7c	7a	81	
82	7c	7f	86	84	82	84	83	81	82	82	80	81	81	7f	
7d	7c	7c	7e	7d	7b	7d	7f	7c	7c	7e	7f	7f	81	81	
81	81	82	81	81	82	83	81	81	80	80	7f	7f	7f	7f	
7f	7e	7e	7e	7e	7f	7f	7f	7f	80	80	80	80	81	81	
80	81	81	81	82	82	82	82	82	81	82	82	81	81	81	
81	81	81	81	81	81	80	80	80	80	80	80	7f	7f	7f	
7e	7e	7e	7d	7d	7c	7b	7a	79	78	77	7a	80	7f	79	
7d	83	7f	7d	84	86	82	82	83	82	82	82	81	80	81	
80	7e	7c	7c	7e	7e	7b	7c	7e	7d	7b	7d	7f	80	80	
81	81	81	82	82	81	82	83	82	80	80	80	80	7f	7f	
7f	7f	7e	7e	7e	7e	7e	7f	7f	7f	80	80	80	80	81	
81	81	81	81	81	82	83	82	82	83	82	81	82	82	81	
81	81	80	80	81	80	80	81	80	80	80	80	7f	80	7f	
7e	7e	7e	7e	7d	7d	7d	7b	7b	7a	79	78	7a	80	80	
7a	7c	83	80	7c	82	86	84	82	82	82	82	83	81	80	
81	80	7e	7c	7c	7e	7e	7c	7b	7e	7e	7b	7c	7f	80	
80	80	80	81	82	82	81	82	83	82	80	80	80	80	7f	
7e	7f	7f	7e	7d	7e	7e	7e	7e	7e	7f	7f	7f	7f	80	
80	81	80	80	80	81	81	81	82	82	81	82	82	81	81	
82	82	81	81	81	80	80	81	80	80	80	80	80	80	80	
80	7f	7f	7e	7f	7e	7e	7e	7d	7c	7b	7a	79	78	79	
7e	81	7c	79	80	83	7d	7f	85	85	82	82	81	81	83	
82	80	81	81	7f	7d	7c	7d	7f	7e	7b	7c	7f	7d	7c	
7e	80	80	80	80	81	82	82	82	82	82	83	81	80	80	
81	80	7f	7f	7f	7f	7e	7e	7e	7f	7f	7f	7f	7f	80	
80	80	80	81	81	80	80	81	81	81	82	81	81	82	82	
81	81	82	81	81	81	81	81	81	81	81	81	80	80	81	
80	80	80	80	7f	7f	7f	7f	7f	7f	7e	7e	7d	7d	7c	
7b	7a	79	78	7c	81	7e	7a	7d	82	7f	7e	82	85	83	
82	81	81	82	83	81	80	80	80	7e	7c	7c	7e	7f	7c	
7b	7e	7e	7d	7d	7f	80	81	81	80	81	82	82	81	81	
82	82	80	7f	80	80	80	7f	7e	7f	7e	7e	7e	7f	7f	
7f	7f	7f	7f	80	80	80	80	81	81	81	82	82	81	81	
82	81	81	82	82	81	81	81	81	80	80	80	80	80	80	
80	80	80	80	81	80	80	80	80	80	80	80	7f	7f	7f	
7e	7e	7d	7c	7c	7b	7a	79	7b	80	80	7b	7c	81	81	
7e	81	84	83	83	82	81	82	83	82	80	80	80	7f	7d	
7d	7e	7f	7e	7c	7d	7e	7d	7e	7f	80	80	81	80	80	
81	82	82	81	81	82	81	80	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	81	81	
81	82	81	81	82	81	81	82	82	81	81	81	81	81	81	
81	81	81	80	80	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7e	7e	7e	7d	7d	7d	7c	7b	7a	79	7c	7f	
7f	7c	7d	80	80	7f	81	83	83	83	82	81	81	82	82	
81	80	80	7f	7e	7d	7e	7f	7e	7d	7d	7e	7e	7e	7f	
80	80	81	81	80	81	82	82	82	82	82	81	81	81	81	
81	80	7f	7f	7f	7f	7f	7f	7f	80	80	7f	80	80	81	
81	81	81	81	82	82	81	82	83	82	81	82	82	81	81	
82	81	81	81	81	80	81	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7e	7e	7d	7c	7c	
7b	7a	7b	7e	80	7e	7c	7f	81	80	80	82	83	83	82	
81	81	82	83	82	80	80	80	7f	7e	7e	7f	7f	7d	7d	
7d	7e	7e	7f	7f	7f	80	80	80	80	81	82	82	81	81	
81	81	81	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	80	80	80	80	80	80	81	81	81	81	81	81	
81	81	82	82	81	81	81	81	81	81	81	81	81	80	80	
80	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	
7f	7e	7e	7e	7d	7c	7c	7b	7b	7d	80	7f	7d	7e	80	
80	80	82	83	83	82	81	81	82	82	82	81	80	80	7f	
7f	7e	7f	7f	7e	7d	7e	7e	7e	7f	7f	80	80	81	80	
80	81	82	82	81	81	81	81	81	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	
80	81	81	81	81	81	80	81	81	81	81	82	81	80	81	
81	80	81	81	80	80	80	80	80	80	80	80	80	80	80	
80	80	7f	80	7f	7f	7f	7f	7f	7e	7e	7e	7d	7c	7c	
7b	7b	7d	80	7f	7d	7d	80	80	80	81	82	82	82	81	
80	81	82	82	81	80	7f	7f	7f	7e	7e	7f	7e	7d	7d	
7e	7e	7e	7f	7f	7f	80	80	80	80	81	81	81	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	
80	81	80	80	81	80	80	81	81	80	81	81	81	80	81	
81	81	81	80	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7f	7e	7e	7e	7e	7d	7d	7c	7c	7c	7d	7f	7f	
7d	7e	7f	7f	7f	80	81	81	81	81	80	80	81	81	80	
80	7f	7f	7f	7e	7e	7f	7e	7e	7e	7e	7e	7e	7e	7f	
7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	7f	7f	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7e	7f	7e	
7e	7e	7e	7e	7e	7e	7d	7d	7d	7c	7c	7d	7e	7e	7d	
7e	7e	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7e	7e	7f	7f	7e	7e	7e	7e	7e	7e	7f	7f	
7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	
80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7d	7d	7d	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7f	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	7f	7f	80	80	7f	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	
7f	7f	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	7f	7f	7f	7f	7f	80	80	7f	80	7f	7f	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	80	80	80	80	80	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7f	80	80	80	
80	80	7f	7f	7f	80	80	80	80	7f	7f	7f	7f	80	80	
80	80	80	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	80	7f	7f	7f	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	81	80	
7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
